filename,predicted,confidence
image_000314.jpg,biological,60.36
image_000315.jpg,paper,65.68
image_000316(1).jpg,glass,44.39
image_000316.jpg,glass,44.39
image_000317.jpg,paper,34.46
image_000318.jpg,biological,36.57
image_000319.jpg,biological,51.15
image_000320.jpg,paper,78.84
image_000321.jpg,trash,50.1
image_000322.jpg,paper,73.9
image_000323.jpg,trash,37.83
image_000324.jpg,glass,63.1
image_000325.jpg,plastic,43.54
image_000326.jpg,paper,90.86
image_000327.jpg,paper,60.59
image_000328.jpg,glass,62.28
image_000329.jpg,biological,72.27
image_000330.jpg,paper,56.47
image_000331.jpg,paper,94.44
image_000332.jpg,paper,74.41
image_000333.jpg,paper,44.1
image_000334.jpg,trash,48.8
image_000335.jpg,biological,69.53
image_000336.jpg,biological,47.45
image_000337.jpg,cardboard,46.72
image_000338.jpg,paper,46.34
image_000339.jpg,biological,46.97
image_000340.jpg,biological,77.54
image_000341.jpg,biological,61.04
image_000342.jpg,trash,60.39
image_000343.jpg,biological,42.05
image_000344.jpg,paper,67.24
image_000345.jpg,biological,68.27
image_000346.jpg,biological,74.85
image_000347.jpg,biological,30.52
image_000348.jpg,glass,43.13
image_000349.jpg,paper,26.54
image_000350.jpg,biological,86.25
image_000351(1).jpg,biological,43.57
image_000351.jpg,biological,43.57
image_000352.jpg,biological,65.3
image_000353(1).jpg,biological,79.77
image_000353(2).jpg,biological,79.77
image_000353(3).jpg,biological,79.77
image_000353.jpg,biological,79.77
image_000354.jpg,biological,60.04
image_000355.jpg,biological,59.89
image_000356.jpg,biological,46.85
image_000357.jpg,paper,49.58
image_000358.jpg,plastic,46.28
image_000359(1).jpg,trash,80.8
image_000359.jpg,trash,80.8
image_000360(1).jpg,plastic,56.03
image_000360.jpg,plastic,56.03
image_000361.jpg,biological,34.95
image_000362(1).jpg,plastic,27.52
image_000362.jpg,plastic,27.52
image_000363.jpg,biological,39.69
image_000364.jpg,biological,72.94
image_000365.jpg,paper,65.2
image_000366.jpg,paper,90.66
image_000367(1).jpg,biological,90.18
image_000367.jpg,biological,90.18
image_000368(1).jpg,biological,43.1
image_000368.jpg,biological,43.1
image_000369.jpg,cardboard,30.84
image_000370(1).jpg,biological,49.74
image_000370.jpg,biological,49.74
image_000371(1).jpg,biological,39.72
image_000371(2).jpg,biological,39.72
image_000371(3).jpg,biological,39.72
image_000371(4).jpg,biological,39.72
image_000371.jpg,biological,39.72
image_000372.jpg,biological,31.53
image_000373(1).jpg,paper,46.71
image_000373(2).jpg,paper,46.71
image_000373.jpg,paper,46.71
image_000374.jpg,trash,41.55
image_000375(1).jpg,trash,59.94
image_000375(2).jpg,trash,59.94
image_000375(3).jpg,trash,59.94
image_000375.jpg,trash,59.94
image_000376.jpg,paper,88.24
image_000377(1).jpg,biological,41.22
image_000377.jpg,biological,41.22
image_000378.jpg,trash,52.08
image_000379.jpg,biological,82.17
image_000380.jpg,biological,59.81
image_000381.jpg,biological,58.73
image_000382.jpg,plastic,67.47
image_000383.jpg,biological,59.15
image_000384.jpg,paper,39.76
image_000385.jpg,battery,85.44
image_000386.jpg,plastic,67.47
image_000387.jpg,paper,60.67
image_000388.jpg,biological,62.45
image_000389.jpg,paper,76.9
image_000390.jpg,glass,65.68
image_000391.jpg,paper,89.32
image_000392.jpg,paper,36.88
image_000393.jpg,paper,46.79
image_000394.jpg,paper,95.56
image_000395.jpg,paper,85.97
image_000396.jpg,cardboard,77.51
image_000397.jpg,glass,64.2
image_000398.jpg,battery,56.31
image_000399.jpg,plastic,43.36
image_000400.jpg,trash,46.1
image_000401.jpg,biological,70.36
image_000402.jpg,trash,26.71
image_000403.jpg,biological,80.39
image_000404.jpg,paper,31.0
image_000405.jpg,paper,48.53
image_000406.jpg,biological,43.2
image_000407.jpg,paper,57.26
image_000408.jpg,metal,28.37
image_000409.jpg,trash,95.81
image_000410.jpg,biological,97.0
image_000411.jpg,trash,48.57
image_000412.jpg,trash,38.32
image_000413.jpg,trash,40.42
image_000414.jpg,trash,40.42
image_000415.jpg,plastic,34.85
image_000416.jpg,trash,40.42
image_000417.jpg,trash,40.42
image_000418.jpg,glass,65.17
image_000419.jpg,glass,43.96
image_000420.jpg,biological,26.39
image_000421.jpg,glass,78.58
image_000422.jpg,metal,46.96
image_000423.jpg,plastic,28.56
image_000424.jpg,trash,46.76
image_000425.jpg,biological,85.19
image_000426.jpg,trash,40.42
image_000427.jpg,battery,31.5
image_000428.jpg,trash,31.04
image_000429.jpg,trash,40.42
image_000430.jpg,trash,79.05
image_000431.jpg,plastic,70.99
image_000432.jpg,plastic,70.19
image_000433.jpg,trash,62.02
image_000434.jpg,paper,25.2
image_000435.jpg,biological,42.69
image_000436.jpg,cardboard,42.39
image_000437.jpg,paper,97.18
image_000438.jpg,paper,84.9
image_000439.jpg,paper,73.61
image_000440.jpg,biological,91.71
image_000441.jpg,plastic,74.82
image_000442.jpg,trash,40.42
image_000443.jpg,trash,94.65
image_000444.jpg,trash,40.42
image_000445.jpg,plastic,32.46
image_000446.jpg,paper,72.73
image_000447.jpg,trash,71.77
image_000448.jpg,trash,96.65
image_000449.jpg,plastic,49.05
image_000450.jpg,paper,28.83
image_000451.jpg,biological,55.68
image_000452.jpg,biological,71.56
image_000453.jpg,biological,74.29
image_000454.jpg,trash,45.78
image_000455.jpg,biological,36.61
image_000456.jpg,paper,59.64
image_000457.jpg,biological,66.21
image_000458.jpg,paper,98.66
image_000459.jpg,paper,86.75
image_000460.jpg,trash,67.56
image_000461.jpg,biological,73.51
image_000462.jpg,trash,40.42
image_000463.jpg,trash,40.42
image_000464.jpg,trash,40.42
image_000465.jpg,trash,57.06
image_000466.jpg,biological,64.04
image_000467.jpg,plastic,42.08
image_000468.jpg,trash,44.77
image_000469.jpg,biological,56.59
image_000470.jpg,plastic,37.23
image_000471.jpg,plastic,25.02
image_000472.jpg,biological,20.34
image_000473.jpg,biological,62.36
image_000474.jpg,paper,49.38
image_000475.jpg,trash,78.34
image_000476.jpg,paper,52.79
image_000477.jpg,paper,63.66
image_000478.jpg,cardboard,50.54
image_000479.jpg,paper,59.64
image_000480.jpg,trash,67.2
image_000481.jpg,paper,98.53
image_000482.jpg,biological,82.91
image_000483.jpg,biological,79.52
image_000484.jpg,paper,52.42
image_000485.jpg,battery,45.34
image_000486.jpg,plastic,50.1
image_000487.jpg,trash,81.56
image_000488.jpg,trash,65.14
image_000489.jpg,trash,79.58
image_000490.jpg,biological,79.52
image_000491.jpg,glass,84.04
image_000492.jpg,biological,86.45
image_000493.jpg,paper,77.31
image_000494.jpg,paper,63.94
image_000495.jpg,paper,82.79
image_000496.jpg,glass,62.48
image_000497.jpg,trash,44.64
image_000498.jpg,trash,66.24
image_000499.jpg,biological,53.82
image_000500.jpg,biological,72.21
image_000501.jpg,biological,89.8
image_000502.jpg,paper,62.98
image_000503.jpg,trash,82.37
image_000504.jpg,cardboard,45.47
image_000505.jpg,biological,58.71
image_000506.jpg,paper,54.86
image_000507.jpg,glass,29.0
image_000508.jpg,biological,34.66
image_000509.jpg,trash,73.57
image_000510.jpg,biological,66.12
image_000511.jpg,paper,80.33
image_000512.jpg,paper,35.61
image_000513.jpg,trash,91.77
image_000514.jpg,biological,69.48
image_000515.jpg,trash,92.31
image_000516.jpg,trash,64.7
image_000517.jpg,paper,43.39
image_000518.jpg,plastic,87.83
image_000519.jpg,glass,58.69
image_000520.jpg,glass,60.49
image_000521.jpg,plastic,37.78
image_000522.jpg,paper,81.59
image_000523.jpg,paper,91.18
image_000524.jpg,paper,47.36
image_000525.jpg,trash,38.69
image_000526.jpg,metal,30.33
image_000527.jpg,paper,28.52
image_000528.jpg,paper,40.44
image_000529.jpg,trash,86.65
image_000530.jpg,trash,60.13
image_000531.jpg,biological,79.43
image_000532.jpg,trash,55.79
image_000533.jpg,paper,60.29
image_000534.jpg,trash,57.16
image_000535.jpg,paper,99.18
image_000536.jpg,paper,59.22
image_000537.jpg,biological,78.27
image_000538.jpg,trash,96.8
image_000539.jpg,trash,64.38
image_000540.jpg,plastic,55.6
image_000541.jpg,glass,47.69
image_000542.jpg,paper,76.76
image_000543.jpg,trash,56.59
image_000544.jpg,glass,97.23
image_000545.jpg,trash,57.16
image_000546.jpg,paper,91.27
image_000547.jpg,biological,63.52
image_000548.jpg,biological,48.17
image_000549.jpg,biological,76.57
image_000550.jpg,cardboard,47.21
image_000551.jpg,biological,62.57
image_000552.jpg,battery,20.97
image_000553.jpg,paper,35.53
image_000554.jpg,plastic,83.54
image_000555.jpg,paper,78.42
image_000556.jpg,plastic,91.43
image_000557.jpg,paper,66.91
image_000558.jpg,paper,29.9
image_000559.jpg,trash,94.9
image_000560.jpg,trash,86.65
image_000561.jpg,trash,83.15
image_000562.jpg,trash,76.89
image_000563.jpg,paper,30.45
image_000564.jpg,plastic,74.7
image_000565.jpg,cardboard,57.06
image_000566.jpg,plastic,35.23
image_000567.jpg,biological,94.33
image_000568.jpg,glass,66.1
image_000569.jpg,biological,87.47
image_000570.jpg,paper,77.51
image_000571.jpg,biological,85.11
image_000572.jpg,metal,23.3
image_000573.jpg,trash,41.61
image_000574.jpg,paper,50.67
image_000575.jpg,biological,36.63
image_000576.jpg,plastic,48.84
image_000577.jpg,biological,32.92
image_000578.jpg,biological,58.85
image_000579.jpg,biological,56.21
image_000580.jpg,glass,34.41
image_000581.jpg,plastic,82.58
image_000582.jpg,paper,40.34
image_000583.jpg,paper,85.51
image_000584.jpg,plastic,42.03
image_000585.jpg,plastic,48.2
image_000586.jpg,trash,48.61
image_000587.jpg,paper,94.3
image_000588.jpg,biological,89.55
image_000589.jpg,plastic,41.31
image_000590.jpg,trash,59.27
image_000591.jpg,plastic,42.47
image_000592.jpg,trash,88.6
image_000593.jpg,biological,46.09
image_000594.jpg,trash,57.26
image_000595.jpg,glass,25.94
image_000596.jpg,trash,38.53
image_000597.jpg,glass,43.73
image_000598.jpg,trash,57.62
image_000599.jpg,biological,99.76
image_000600.jpg,trash,68.91
image_000601.jpg,biological,62.43
image_000602.jpg,plastic,33.51
image_000603.jpg,paper,74.28
image_000604.jpg,paper,33.09
image_000605.jpg,paper,69.93
image_000606.jpg,metal,29.58
image_000607.jpg,biological,45.94
image_000608.jpg,paper,59.42
image_000609.jpg,trash,62.95
image_000610.jpg,trash,93.27
image_000611.jpg,trash,88.11
image_000612.jpg,trash,99.7
image_000613.jpg,trash,83.76
image_000614.jpg,biological,76.19
image_000615.jpg,paper,90.24
image_000616.jpg,plastic,34.81
image_000617.jpg,biological,93.11
image_000618.jpg,trash,70.96
image_000619.jpg,shoes,29.37
image_000620.jpg,trash,74.59
image_000621.jpg,trash,55.18
image_000622.jpg,biological,45.3
image_000623.jpg,biological,31.39
image_000624.jpg,glass,40.05
image_000625.jpg,paper,74.09
image_000626.jpg,glass,56.45
image_000627.jpg,plastic,76.64
image_000628.jpg,paper,63.49
image_000629.jpg,paper,43.57
image_000630.jpg,plastic,32.67
image_000631.jpg,paper,50.08
image_000632.jpg,paper,60.54
image_000633.jpg,trash,84.55
image_000634.jpg,paper,39.94
image_000635.jpg,paper,59.92
image_000636.jpg,trash,25.12
image_000637.jpg,trash,56.9
image_000638.jpg,paper,91.59
image_000639.jpg,paper,97.78
image_000640.jpg,paper,41.49
image_000641.jpg,paper,78.54
image_000642.jpg,paper,53.28
image_000643.jpg,biological,61.51
image_000644.jpg,plastic,52.4
image_000645.jpg,paper,41.33
image_000646.jpg,trash,47.84
image_000647.jpg,paper,76.1
image_000648.jpg,paper,38.43
image_000649.jpg,paper,42.17
image_000650.jpg,biological,74.25
image_000651.jpg,biological,58.38
image_000652.jpg,biological,94.57
image_000653.jpg,trash,60.49
image_000654.jpg,paper,96.22
image_000655.jpg,cardboard,36.74
image_000656.jpg,biological,49.26
image_000657.jpg,trash,25.31
image_000658.jpg,trash,51.3
image_000659.jpg,biological,89.71
image_000660.jpg,paper,53.3
image_000661.jpg,biological,70.08
image_000662.jpg,biological,99.88
image_000663.jpg,glass,65.44
image_000664.jpg,trash,81.12
image_000665.jpg,plastic,49.42
image_000666.jpg,biological,60.4
image_000667.jpg,glass,42.27
image_000668.jpg,plastic,94.5
image_000669.jpg,paper,98.77
image_000670.jpg,paper,81.85
image_000671.jpg,paper,51.99
image_000672.jpg,trash,63.67
image_000673.jpg,trash,40.11
image_000674.jpg,plastic,85.52
image_000675.jpg,plastic,70.47
image_000676.jpg,biological,61.14
image_000677.jpg,glass,41.05
image_000678.jpg,biological,96.11
image_000679.jpg,biological,71.74
image_000680.jpg,biological,84.36
image_000681.jpg,paper,40.14
image_000682.jpg,paper,65.06
image_000683.jpg,plastic,72.63
image_000684.jpg,biological,79.48
image_000685.jpg,biological,93.17
image_000686.jpg,trash,57.24
image_000687.jpg,biological,28.49
image_000688.jpg,trash,42.94
image_000689.jpg,plastic,63.48
image_000690.jpg,paper,75.99
image_000691.jpg,paper,26.76
image_000692.jpg,paper,63.29
image_000693.jpg,trash,34.91
image_000694.jpg,glass,51.02
image_000695.jpg,biological,39.15
image_000696.jpg,trash,54.33
image_000697.jpg,paper,51.83
image_000698.jpg,biological,60.85
image_000699.jpg,clothes,24.4
image_000700.jpg,trash,36.62
image_000701.jpg,biological,40.54
image_000702.jpg,plastic,35.97
image_000703.jpg,plastic,53.87
image_000704.jpg,trash,82.21
image_000705.jpg,biological,71.05
image_000706.jpg,paper,50.79
image_000707.jpg,plastic,53.5
image_000708.jpg,paper,88.0
image_000709.jpg,biological,55.14
image_000710.jpg,biological,72.66
image_000711.jpg,paper,21.36
image_000712.jpg,paper,96.38
image_000713.jpg,trash,95.66
image_000714.jpg,biological,81.25
image_000715.jpg,trash,52.83
image_000716.jpg,trash,93.7
image_000717.jpg,trash,52.4
image_000718.jpg,trash,88.37
image_000719.jpg,trash,37.96
image_000720.jpg,biological,54.7
image_000721.jpg,plastic,39.05
image_000722.jpg,biological,84.14
image_000723.jpg,trash,99.63
image_000724.jpg,plastic,61.99
image_000725.jpg,trash,75.86
image_000726.jpg,plastic,58.67
image_000727.jpg,paper,76.27
image_000728.jpg,glass,62.23
image_000729.jpg,trash,93.97
image_000730.jpg,plastic,88.56
image_000731.jpg,trash,57.37
image_000732.jpg,biological,97.81
image_000733.jpg,trash,56.84
image_000734.jpg,biological,47.02
image_000735.jpg,metal,62.05
image_000736.jpg,plastic,96.92
image_000737.jpg,paper,37.63
image_000738.jpg,paper,69.67
image_000739.jpg,biological,83.37
image_000740.jpg,glass,78.73
image_000741.jpg,plastic,98.58
image_000742.jpg,plastic,50.24
image_000743.jpg,biological,80.18
image_000744.jpg,trash,51.45
image_000745.jpg,trash,92.15
image_000746.jpg,biological,74.68
image_000747.jpg,plastic,94.01
image_000748.jpg,paper,78.65
image_000749.jpg,biological,68.17
image_000750.jpg,biological,44.25
image_000751.jpg,biological,48.56
image_000752.jpg,trash,80.08
image_000753.jpg,trash,85.79
image_000754.jpg,trash,92.1
image_000755.jpg,glass,52.42
image_000756.jpg,glass,37.81
image_000757.jpg,trash,29.59
image_000758.jpg,biological,66.33
image_000759.jpg,biological,60.58
image_000760.jpg,biological,91.26
image_000761.jpg,biological,54.72
image_000762.jpg,trash,53.72
image_000763.jpg,paper,75.35
image_000764.jpg,trash,80.99
image_000765.jpg,glass,57.65
image_000766.jpg,biological,84.29
image_000767.jpg,trash,78.09
image_000768.jpg,glass,47.83
image_000769.jpg,trash,64.02
image_000770.jpg,biological,74.69
image_000771.jpg,plastic,54.92
image_000772.jpg,glass,59.92
image_000773.jpg,trash,31.17
image_000774.jpg,plastic,79.6
image_000775.jpg,metal,60.88
image_000776.jpg,trash,74.5
image_000777.jpg,metal,71.94
image_000778.jpg,metal,83.22
image_000779.jpg,trash,93.67
image_000780.jpg,trash,99.46
image_000781.jpg,trash,47.76
image_000782.jpg,trash,77.05
image_000783.jpg,trash,55.84
image_000784.jpg,biological,32.64
image_000785.jpg,trash,57.22
image_000786.jpg,trash,58.56
image_000787.jpg,trash,74.22
image_000788.jpg,paper,42.76
image_000789.jpg,trash,97.93
image_000790.jpg,biological,84.3
image_000791.jpg,trash,95.15
image_000792.jpg,biological,49.59
image_000793.jpg,biological,72.14
image_000794.jpg,trash,47.6
image_000795.jpg,metal,31.64
image_000796.jpg,trash,34.68
image_000797.jpg,plastic,40.45
image_000798.jpg,biological,91.38
image_000799.jpg,biological,94.02
image_000800.jpg,cardboard,83.96
image_000801.jpg,trash,99.43
image_000802.jpg,trash,82.33
image_000803.jpg,trash,65.9
image_000804.jpg,trash,40.42
image_000805.jpg,trash,40.42
image_000806.jpg,trash,40.42
image_000807.jpg,trash,25.8
image_000808.jpg,plastic,33.65
image_000809.jpg,biological,34.73
image_000810.jpg,paper,48.76
image_000811.jpg,paper,56.94
image_000812.jpg,trash,55.11
image_000813.jpg,plastic,67.17
image_000814.jpg,battery,94.68
image_000815.jpg,paper,28.46
image_000816.jpg,metal,39.31
image_000817.jpg,paper,91.87
image_000818.jpg,plastic,59.84
image_000819.jpg,glass,94.54
image_000820.jpg,biological,71.65
image_000821.jpg,paper,71.0
image_000822.jpg,cardboard,80.95
image_000823.jpg,biological,59.35
image_000824.jpg,paper,84.31
image_000825.jpg,paper,70.46
image_000826.jpg,biological,92.12
image_000827.jpg,glass,50.6
image_000828.jpg,glass,23.46
image_000829.jpg,biological,79.64
image_000830.jpg,biological,91.62
image_000831.jpg,paper,45.33
